SYMBOL,BEST_BID_PRICE,BEST_BID_SIZE,BEST_OFFER_PRICE,BEST_OFFER_SIZE,exchange,Profit
DJI,35455.25,500,35453.75,450,Source5.csv,675.0
DJI,35455.25,500,35453.75,450,Source5.csv,675.0
BRK.A,420200.0,5,420000.0,3,Source1.csv,600.0
BRK.A,420200.0,5,420000.0,3,Source1.csv,600.0
DJI,35455.0,500,35453.75,450,Source4.csv,562.5
DJI,35455.0,500,35453.75,450,Source4.csv,562.5
AMZN,3581.75,400,3580.25,350,Source5.csv,525.0
AMZN,3581.75,400,3580.25,350,Source5.csv,525.0
AMZN,3581.5,400,3580.25,350,Source4.csv,437.5
AMZN,3581.5,400,3580.25,350,Source4.csv,437.5
AMZN,3502.0,300,3500.75,250,Source1.csv,312.5
AMZN,3502.0,300,3500.75,250,Source1.csv,312.5
DJI,35002.0,200,35000.5,150,Source1.csv,225.0
GOOGL,2742.25,200,2740.75,150,Source5.csv,225.0
GOOGL,2702.0,200,2700.5,150,Source1.csv,225.0
DJI,35002.0,200,35000.5,150,Source1.csv,225.0
GOOGL,2742.25,200,2740.75,150,Source5.csv,225.0
GOOGL,2702.0,200,2700.5,150,Source1.csv,225.0
GOOGL,2742.0,200,2740.75,150,Source4.csv,187.5
GOOGL,2742.0,200,2740.75,150,Source4.csv,187.5
AMZN,3501.0,400,3500.5,350,Source2.csv,175.0
GM,61.0,800,60.75,700,Source1.csv,175.0
GM,61.0,800,60.75,700,Source1.csv,175.0
AMZN,3501.0,400,3500.5,350,Source2.csv,175.0
SPY,445.6,800,445.4,750,Source4.csv,150.0000000000341
SPY,445.6,800,445.4,750,Source4.csv,150.0000000000341
WMT,141.0,700,140.75,600,Source1.csv,150.0
WMT,141.0,700,140.75,600,Source1.csv,150.0
AMZN,3581.0,300,3580.5,250,Source3.csv,125.0
AMZN,3581.0,300,3580.5,250,Source3.csv,125.0
F,15.9,1500,15.8,1200,Source1.csv,119.99999999999957
F,15.9,1500,15.8,1200,Source1.csv,119.99999999999957
DJI,35451.0,500,35450.75,450,Source3.csv,112.5
DJI,35451.0,500,35450.75,450,Source3.csv,112.5
VIX,20.9,1000,20.8,900,Source3.csv,89.99999999999808
VIX,20.9,1000,20.8,900,Source3.csv,89.99999999999808
TSLA,801.0,150,800.1,100,Source1.csv,89.99999999999773
TSLA,801.0,150,800.1,100,Source1.csv,89.99999999999773
DIS,185.7,1000,185.6,900,Source5.csv,89.99999999999488
PG,145.2,1000,145.1,900,Source5.csv,89.99999999999488
PG,145.1,1000,145.0,900,Source4.csv,89.99999999999488
PG,144.9,1000,144.8,900,Source3.csv,89.99999999999488
PG,144.9,1000,144.8,900,Source3.csv,89.99999999999488
DIS,185.6,1000,185.5,900,Source4.csv,89.99999999999488
PG,145.2,1000,145.1,900,Source5.csv,89.99999999999488
DIS,185.5,1000,185.4,900,Source3.csv,89.99999999999488
MRK,86.5,1000,86.4,900,Source2.csv,89.99999999999488
MRK,86.5,1000,86.4,900,Source2.csv,89.99999999999488
DIS,185.5,1000,185.4,900,Source3.csv,89.99999999999488
DIS,185.7,1000,185.6,900,Source5.csv,89.99999999999488
PG,145.1,1000,145.0,900,Source4.csv,89.99999999999488
DIS,185.6,1000,185.5,900,Source4.csv,89.99999999999488
GOOGL,2741.0,400,2740.75,350,Source3.csv,87.5
GOOGL,2741.0,400,2740.75,350,Source3.csv,87.5
SPY,441.6,1000,441.5,800,Source2.csv,80.00000000001819
SPY,441.6,1000,441.5,800,Source2.csv,80.00000000001819
SPY,440.7,1000,440.6,800,Source1.csv,79.99999999997272
SPY,440.7,1000,440.6,800,Source1.csv,79.99999999997272
NKE,168.8,800,168.7,750,Source5.csv,75.00000000001705
CAT,208.3,800,208.2,750,Source5.csv,75.00000000001705
NKE,168.8,800,168.7,750,Source4.csv,75.00000000001705
NKE,168.8,800,168.7,750,Source4.csv,75.00000000001705
SPY,444.6,800,444.5,750,Source3.csv,75.00000000001705
SPY,444.6,800,444.5,750,Source3.csv,75.00000000001705
CAT,208.3,800,208.2,750,Source5.csv,75.00000000001705
NKE,168.8,800,168.7,750,Source5.csv,75.00000000001705
T,32.2,800,32.1,750,Source2.csv,75.00000000000107
T,32.2,800,32.1,750,Source2.csv,75.00000000000107
XOM,68.3,800,68.2,750,Source2.csv,74.99999999999574
NKE,168.6,800,168.5,750,Source3.csv,74.99999999999574
CAT,208.2,800,208.1,750,Source3.csv,74.99999999999574
CAT,208.2,800,208.1,750,Source4.csv,74.99999999999574
XOM,68.3,800,68.2,750,Source2.csv,74.99999999999574
CMCSA,76.5,800,76.4,750,Source2.csv,74.99999999999574
CAT,208.2,800,208.1,750,Source4.csv,74.99999999999574
NKE,166.6,800,166.5,750,Source2.csv,74.99999999999574
CAT,208.2,800,208.1,750,Source3.csv,74.99999999999574
NKE,168.6,800,168.5,750,Source3.csv,74.99999999999574
CMCSA,76.5,800,76.4,750,Source2.csv,74.99999999999574
NKE,166.6,800,166.5,750,Source2.csv,74.99999999999574
SPY,446.2,800,446.1,750,Source5.csv,74.99999999997442
SPY,446.2,800,446.1,750,Source5.csv,74.99999999997442
WMT,144.8,700,144.7,650,Source5.csv,65.00000000001478
WMT,144.8,700,144.7,650,Source5.csv,65.00000000001478
MS,98.8,700,98.7,650,Source5.csv,64.9999999999963
MS,98.6,700,98.5,650,Source3.csv,64.9999999999963
AAP,188.6,700,188.5,650,Source5.csv,64.9999999999963
AAP,188.6,700,188.5,650,Source4.csv,64.9999999999963
AAP,188.5,700,188.4,650,Source3.csv,64.9999999999963
PM,106.3,700,106.2,650,Source2.csv,64.9999999999963
AAP,188.6,700,188.5,650,Source5.csv,64.9999999999963
WMT,144.7,700,144.6,650,Source4.csv,64.9999999999963
WMT,144.6,700,144.5,650,Source3.csv,64.9999999999963
WMT,144.6,700,144.5,650,Source3.csv,64.9999999999963
KMB,138.6,700,138.5,650,Source5.csv,64.9999999999963
AAP,188.5,700,188.4,650,Source3.csv,64.9999999999963
MS,98.8,700,98.7,650,Source5.csv,64.9999999999963
MS,98.8,700,98.7,650,Source4.csv,64.9999999999963
GE,97.3,700,97.2,650,Source2.csv,64.9999999999963
AAP,188.5,700,188.4,650,Source2.csv,64.9999999999963
GE,97.3,700,97.2,650,Source2.csv,64.9999999999963
KMB,138.6,700,138.5,650,Source4.csv,64.9999999999963
WMT,144.7,700,144.6,650,Source4.csv,64.9999999999963
MS,98.8,700,98.7,650,Source4.csv,64.9999999999963
KMB,138.6,700,138.5,650,Source5.csv,64.9999999999963
